name,en,es
mis_guidedtour_8_2,**Grab the "Color Threshold" Node to proceed.**,**Toma el nodo "Umbral de Color" para continuar.**
mis_guidedtour_9,You need to add the "Color Threshold" node to proceed.<br>Try opening the node list and dragging the node to the editor.,Necesitas agregar el nodo "Umbral de Color" para continuar.<br>Intenta abrir la lista de nodos y arrastrar el nodo al editor.
mis_guidedtour_10,Great! You've added the "Color Threshold" node.,¡Genial! Has agregado el nodo "Umbral de Color".
mis_guidedtour_11_0,"Now, let's connect the input node to the threshold node.","Ahora, conectemos el nodo de entrada al nodo de umbral."
mis_guidedtour_11_1,Click on the pin of the input attribute of this node.,Haz clic en el pin del atributo de entrada de este nodo.
mis_guidedtour_11_2,"Then, drag the connection to the input node of the pipeline.","Luego, arrastra la conexión al nodo de entrada del pipeline."
mis_guidedtour_12,Great! Let's add a few more nodes to the pipeline.<br>Open the node list and drag the "Simple Find Contours" node to the editor.,¡Genial! Agreguemos unos cuantos nodos más al pipeline.<br>Abre la lista de nodos y arrastra el nodo "Deteccion de Contornos" al editor.
mis_guidedtour_13,You've added the "Simple Find Contours" node.,Has agregado el nodo "Deteccion de Contornos".
mis_guidedtour_14,"Now, connect the threshold node to it!","¡Ahora, conecta el nodo de umbral a este!"
mis_guidedtour_15,You need to add the "Simple Find Contours" node to proceed.,Necesitas agregar el nodo "Deteccion de Contornos" para continuar.
mis_guidedtour_16,"Great! You've connected the nodes. Let's add one more node !","¡Genial! Has conectado los nodos. ¡Agreguemos un nodo más!"
mis_guidedtour_17,"Open the node list and drag the "Draw Contours" node to the editor.","Abre la lista de nodos y arrastra el nodo "Dibujar Contornos" al editor."
mis_guidedtour_18,"You need to add the "Draw Contours" node to proceed.","Necesitas agregar el nodo "Dibujar Contornos" para continuar."
mis_guidedtour_19,"You've added the "Draw Contours" node.","Has agregado el nodo "Dibujar Contornos"."
mis_guidedtour_20,"Now, connect the "Simple Find Contours" node to it !","¡Ahora, conecta el nodo "Deteccion de Contornos" a este!"
mis_guidedtour_21,"Ensure you are connecting it to the right input type.","Asegúrate de conectarlo al tipo de entrada correcto."
mis_guidedtour_22,"Almost there ! Link the "Input" attribute of this node","¡Casi terminamos! Conecta el atributo "Entrada" de este nodo"
mis_guidedtour_23,"to the "Pipeline Input" all the way from the beginning !","a la "Entrada" del Pipeline que se encuentra hasta el principio !"
mis_guidedtour_24,"Connect the output of the "Draw Contours" node to the","Conecta la salida del nodo "Dibujar Contornos" a la"
mis_guidedtour_25,""Pipeline Output" to wrap up the process.",""Salida" del pipeline para finalizar el proceso."
mis_guidedtour_26,"You're all set !","¡Todo listo!"
mis_guidedtour_27,"Press this button to run the pipeline. \\/","Presiona este botón para ejecutar el pipeline. \\/"
mis_guidedtour_28,"Click on the Eye button to visualize the output of certain nodes.","Haz clic en el botón de Ojo para visualizar la salida de ciertos nodos."
mis_guidedtour_29,"This lets you see the output at different steps of the pipeline.","Esto te permite ver la salida en diferentes pasos del pipeline."
mis_guidedtour_30,"Play around with the threshold values to see how it affects the output.","Juega con los valores de umbral para ver cómo afecta la salida."
mis_guidedtour_31,"That's it for the guided tour. Have fun !","¡Eso es todo para la visita guiada. ¡Diviertete!"
mis_guidedtour_32,"After you're done, you can export the pipeline to different formats.","Después de terminar, puedes exportar el pipeline a diferentes formatos."
mis_guidedtour_33,"Press this button to export your pipeline as source code. \\/","Presiona este botón para exportar tu pipeline como código fuente. \\/"
mis_guidedtour_notavailable_1,"This guided tour is not available for existing projects.","Esta visita guiada no está disponible para proyectos existentes."
mis_guidedtour_notavailable_2,"Please create a new project and try again.","Por favor, crea un nuevo proyecto e intenta de nuevo."
mis_loading,Loading...,Cargando...
mis_runningok,Running OK,Estatus OK
mis_savebefore_exit,Do you wanna save before exiting?,¿Quieres guardar antes de salir?
mis_save,Save,Guardar
mis_discard,Discard,Descartar
mis_cancel,Cancel,Cancelar
mis_changelanguage,Change Language,Cambiar Lenguaje
mis_saveproject,Save Project,Guardar Proyecto
mis_projectsaved,Project Saved Successfully !,Proyecto Guardado Correctamente !
mis_codecopied,Copied to Clipboard !,Copiado al Portapapeles !
mis_filesave_success,File saved successfully !,Archivo guardado correctamente !
mis_codegen_erroron_toast,Generation error in node '$[0]',Error de generación en el nodo '$[0]'
mis_codegen_errortoast,Generation Error,Error de Generación
mis_cut,Cut,Cortar
mis_copy,Copy,Copiar
mis_copytext,Copy Text,Copiar Texto
mis_paste,Paste,Pegar
mis_delete,Delete,Eliminar
mis_undo,Undo,Deshacer
mis_redo,Redo,Rehacer
mis_addnode,Add Node,Agregar Nodo
mis_about,About,Acerca de
mis_codegen_error,An unexpected error occurred while generating the code<br>Please report this issue to the developers.,Ocurrió un error inesperado al generar el código<br>Por favor reporta este problema a los desarrolladores.
